"GRID_TYPE","GAME_ID","GAME_EVENT_ID","PLAYER_ID","PLAYER_NAME","TEAM_ID","TEAM_NAME","PERIOD","MINUTES_REMAINING","SECONDS_REMAINING","EVENT_TYPE","ACTION_TYPE","SHOT_TYPE","SHOT_ZONE_BASIC","SHOT_ZONE_AREA","SHOT_ZONE_RANGE","SHOT_DISTANCE","LOC_X","LOC_Y","SHOT_ATTEMPTED_FLAG","SHOT_MADE_FLAG","GAME_DATE","HTM","VTM"
"Shot Chart Detail","0021800014","29","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","9","48","Missed Shot","Turnaround Hook Shot","2PT Field Goal","Mid-Range","Left Side(L)","8-16 ft.","9","-88","22","1","0","20181018","PHI","CHI"
"Shot Chart Detail","0021800014","43","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","8","49","Missed Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","2","-24","5","1","0","20181018","PHI","CHI"
"Shot Chart Detail","0021800014","46","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","8","42","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Center(C)","16-24 ft.","16","25","159","1","1","20181018","PHI","CHI"
"Shot Chart Detail","0021800014","75","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","6","35","Made Shot","Floating Jump shot","2PT Field Goal","Mid-Range","Left Side(L)","8-16 ft.","9","-89","-15","1","1","20181018","PHI","CHI"
"Shot Chart Detail","0021800014","220","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","2","8","10","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","8-16 ft.","13","-139","-13","1","0","20181018","PHI","CHI"
"Shot Chart Detail","0021800014","414","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","8","31","Missed Shot","Hook Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","8-16 ft.","9","12","95","1","0","20181018","PHI","CHI"
"Shot Chart Detail","0021800014","449","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","6","55","Missed Shot","Turnaround Hook Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","2","-9","24","1","0","20181018","PHI","CHI"
"Shot Chart Detail","0021800014","656","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","4","4","19","Missed Shot","Cutting Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","3","6","35","1","0","20181018","PHI","CHI"
"Shot Chart Detail","0021800014","681","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","4","2","47","Made Shot","Cutting Dunk Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","0","0","1","1","20181018","PHI","CHI"
"Shot Chart Detail","0021800014","698","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","4","1","21","Made Shot","Tip Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","0","-6","1","1","20181018","PHI","CHI"
"Shot Chart Detail","0021800031","9","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","11","30","Made Shot","Driving Dunk Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","1","4","1","1","20181020","CHI","DET"
"Shot Chart Detail","0021800031","28","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","9","57","Made Shot","Jump Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","3","30","20","1","1","20181020","CHI","DET"
"Shot Chart Detail","0021800031","235","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","2","8","7","Missed Shot","Driving Hook Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.","6","11","59","1","0","20181020","CHI","DET"
"Shot Chart Detail","0021800031","396","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","10","27","Made Shot","Turnaround Fadeaway shot","2PT Field Goal","Mid-Range","Left Side(L)","8-16 ft.","11","-100","55","1","1","20181020","CHI","DET"
"Shot Chart Detail","0021800031","401","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","10","1","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Center(C)","8-16 ft.","15","35","154","1","1","20181020","CHI","DET"
"Shot Chart Detail","0021800031","447","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","6","0","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side Center(LC)","16-24 ft.","22","-133","184","1","0","20181020","CHI","DET"
"Shot Chart Detail","0021800044","7","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","11","47","Made Shot","Driving Floating Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","8-16 ft.","10","-2","108","1","1","20181022","DAL","CHI"
"Shot Chart Detail","0021800044","52","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","7","33","Missed Shot","Reverse Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","2","22","9","1","0","20181022","DAL","CHI"
"Shot Chart Detail","0021800044","160","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","2","10","57","Missed Shot","Pullup Jump shot","2PT Field Goal","Mid-Range","Center(C)","16-24 ft.","19","-40","190","1","0","20181022","DAL","CHI"
"Shot Chart Detail","0021800044","210","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","2","7","43","Missed Shot","Turnaround Hook Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.","7","-69","13","1","0","20181022","DAL","CHI"
"Shot Chart Detail","0021800044","311","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","11","19","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","16-24 ft.","17","-158","78","1","0","20181022","DAL","CHI"
"Shot Chart Detail","0021800044","361","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","5","59","Made Shot","Cutting Dunk Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","-3","8","1","1","20181022","DAL","CHI"
"Shot Chart Detail","0021800044","374","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","4","57","Missed Shot","Jump Shot","3PT Field Goal","Right Corner 3","Right Side(R)","24+ ft.","22","226","-3","1","0","20181022","DAL","CHI"
"Shot Chart Detail","0021800056","26","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","8","42","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","8-16 ft.","12","-114","46","1","0","20181024","CHI","CHA"
"Shot Chart Detail","0021800056","257","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","2","3","37","Missed Shot","Turnaround Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.","5","-52","12","1","0","20181024","CHI","CHA"
"Shot Chart Detail","0021800056","275","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","2","3","15","Missed Shot","Putback Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-6","18","1","0","20181024","CHI","CHA"
"Shot Chart Detail","0021800056","282","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","2","3","13","Missed Shot","Putback Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","0","15","1","0","20181024","CHI","CHA"
"Shot Chart Detail","0021800056","324","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","11","5","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Center(C)","16-24 ft.","16","9","164","1","0","20181024","CHI","CHA"
"Shot Chart Detail","0021800056","338","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","9","41","Made Shot","Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","8-16 ft.","9","12","95","1","1","20181024","CHI","CHA"
"Shot Chart Detail","0021800056","351","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","8","43","Made Shot","Turnaround Hook Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","3","20","30","1","1","20181024","CHI","CHA"
"Shot Chart Detail","0021800067","13","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","11","2","Missed Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","2","-2","21","1","0","20181026","CHA","CHI"
"Shot Chart Detail","0021800067","28","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","9","24","Made Shot","Jump Shot","3PT Field Goal","Above the Break 3","Center(C)","24+ ft.","24","-27","246","1","1","20181026","CHA","CHI"
"Shot Chart Detail","0021800067","255","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","2","4","34","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","8-16 ft.","15","-150","0","1","0","20181026","CHA","CHI"
"Shot Chart Detail","0021800067","342","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","11","10","Made Shot","Hook Shot","2PT Field Goal","In The Paint (Non-RA)","Left Side(L)","8-16 ft.","9","-54","74","1","1","20181026","CHA","CHI"
"Shot Chart Detail","0021800067","586","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","4","3","22","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Center(C)","16-24 ft.","17","10","172","1","0","20181026","CHA","CHI"
"Shot Chart Detail","0021800076","22","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","10","30","Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Center(C)","24+ ft.","26","-3","260","1","0","20181027","ATL","CHI"
"Shot Chart Detail","0021800076","51","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","8","33","Made Shot","Turnaround Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","16-24 ft.","16","-155","57","1","1","20181027","ATL","CHI"
"Shot Chart Detail","0021800076","74","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","6","59","Made Shot","Alley Oop Dunk Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-6","15","1","1","20181027","ATL","CHI"
"Shot Chart Detail","0021800076","116","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","4","20","Made Shot","Alley Oop Layup shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-8","12","1","1","20181027","ATL","CHI"
"Shot Chart Detail","0021800076","245","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","2","6","28","Missed Shot","Jump Shot","3PT Field Goal","Left Corner 3","Left Side(L)","24+ ft.","24","-241","26","1","0","20181027","ATL","CHI"
"Shot Chart Detail","0021800076","308","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","2","2","55","Missed Shot","Turnaround Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Left Side(L)","8-16 ft.","8","-46","69","1","0","20181027","ATL","CHI"
"Shot Chart Detail","0021800076","313","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","2","2","21","Missed Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","0","12","1","0","20181027","ATL","CHI"
"Shot Chart Detail","0021800076","401","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","9","14","Made Shot","Turnaround Jump Shot","2PT Field Goal","Mid-Range","Right Side(R)","8-16 ft.","11","81","77","1","1","20181027","ATL","CHI"
"Shot Chart Detail","0021800076","467","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","4","6","Missed Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","-5","6","1","0","20181027","ATL","CHI"
"Shot Chart Detail","0021800091","9","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","11","23","Missed Shot","Pullup Jump shot","2PT Field Goal","Mid-Range","Center(C)","16-24 ft.","16","13","162","1","0","20181029","CHI","GSW"
"Shot Chart Detail","0021800091","26","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","9","37","Missed Shot","Driving Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","3","23","20","1","0","20181029","CHI","GSW"
"Shot Chart Detail","0021800091","51","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","7","49","Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Center(C)","24+ ft.","25","33","252","1","0","20181029","CHI","GSW"
"Shot Chart Detail","0021800091","66","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","6","46","Missed Shot","Jump Shot","3PT Field Goal","Left Corner 3","Left Side(L)","24+ ft.","23","-233","-18","1","0","20181029","CHI","GSW"
"Shot Chart Detail","0021800091","103","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","4","20","Made Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-6","10","1","1","20181029","CHI","GSW"
"Shot Chart Detail","0021800091","260","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","2","6","18","Made Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","5","9","1","1","20181029","CHI","GSW"
"Shot Chart Detail","0021800091","270","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","2","5","23","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Right Side(R)","8-16 ft.","14","143","-6","1","1","20181029","CHI","GSW"
"Shot Chart Detail","0021800091","286","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","2","4","1","Missed Shot","Hook Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","8-16 ft.","12","43","121","1","0","20181029","CHI","GSW"
"Shot Chart Detail","0021800091","327","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","2","2","15","Missed Shot","Alley Oop Layup shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-18","3","1","0","20181029","CHI","GSW"
"Shot Chart Detail","0021800091","385","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","10","34","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Right Side(R)","8-16 ft.","11","119","-6","1","1","20181029","CHI","GSW"
"Shot Chart Detail","0021800091","434","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","6","6","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Center(C)","16-24 ft.","16","-6","160","1","1","20181029","CHI","GSW"
"Shot Chart Detail","0021800091","461","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","4","36","Made Shot","Dunk Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-8","11","1","1","20181029","CHI","GSW"
"Shot Chart Detail","0021800091","507","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","0","43","Made Shot","Cutting Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","-2","2","1","1","20181029","CHI","GSW"
"Shot Chart Detail","0021800106","8","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","11","24","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Center(C)","8-16 ft.","15","13","153","1","1","20181031","CHI","DEN"
"Shot Chart Detail","0021800106","12","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","10","57","Missed Shot","Turnaround Fadeaway shot","2PT Field Goal","Mid-Range","Left Side(L)","8-16 ft.","10","-109","14","1","0","20181031","CHI","DEN"
"Shot Chart Detail","0021800106","16","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","10","32","Missed Shot","Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.","6","19","67","1","0","20181031","CHI","DEN"
"Shot Chart Detail","0021800106","18","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","10","26","Missed Shot","Tip Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","0","-6","1","0","20181031","CHI","DEN"
"Shot Chart Detail","0021800106","62","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","7","2","Made Shot","Driving Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","5","16","1","1","20181031","CHI","DEN"
"Shot Chart Detail","0021800106","66","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","6","36","Missed Shot","Turnaround Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","8-16 ft.","14","-138","26","1","0","20181031","CHI","DEN"
"Shot Chart Detail","0021800106","74","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","5","57","Missed Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-8","10","1","0","20181031","CHI","DEN"
"Shot Chart Detail","0021800106","91","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","5","0","Made Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","17","10","1","1","20181031","CHI","DEN"
"Shot Chart Detail","0021800106","99","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","3","50","Missed Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-16","4","1","0","20181031","CHI","DEN"
"Shot Chart Detail","0021800106","103","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","3","31","Made Shot","Turnaround Hook Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","3","14","1","1","20181031","CHI","DEN"
"Shot Chart Detail","0021800106","320","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","11","38","Missed Shot","Driving Floating Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.","6","-7","65","1","0","20181031","CHI","DEN"
"Shot Chart Detail","0021800106","343","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","8","25","Made Shot","Jump Shot","3PT Field Goal","Left Corner 3","Left Side(L)","24+ ft.","23","-234","-4","1","1","20181031","CHI","DEN"
"Shot Chart Detail","0021800106","347","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","7","44","Made Shot","Alley Oop Dunk Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-8","7","1","1","20181031","CHI","DEN"
"Shot Chart Detail","0021800106","364","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","6","40","Missed Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","16","1","1","0","20181031","CHI","DEN"
"Shot Chart Detail","0021800106","533","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","4","8","31","Missed Shot","Jump Shot","3PT Field Goal","Right Corner 3","Right Side(R)","24+ ft.","23","233","-11","1","0","20181031","CHI","DEN"
"Shot Chart Detail","0021800106","535","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","4","8","18","Made Shot","Driving Reverse Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","11","1","1","1","20181031","CHI","DEN"
"Shot Chart Detail","0021800106","553","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","4","6","56","Made Shot","Layup Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.","4","0","46","1","1","20181031","CHI","DEN"
"Shot Chart Detail","0021800106","560","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","4","6","1","Made Shot","Jump Shot","3PT Field Goal","Above the Break 3","Center(C)","24+ ft.","25","-52","252","1","1","20181031","CHI","DEN"
"Shot Chart Detail","0021800106","610","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","4","0","44","Missed Shot","Driving Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-16","8","1","0","20181031","CHI","DEN"
"Shot Chart Detail","0021800106","686","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","5","1","1","Missed Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-19","6","1","0","20181031","CHI","DEN"
"Shot Chart Detail","0021800106","689","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","5","0","57","Missed Shot","Putback Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","2","6","22","1","0","20181031","CHI","DEN"
"Shot Chart Detail","0021800120","7","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","11","38","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Right Side Center(RC)","16-24 ft.","16","76","141","1","1","20181102","CHI","IND"
"Shot Chart Detail","0021800120","10","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","11","7","Made Shot","Cutting Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","-4","-4","1","1","20181102","CHI","IND"
"Shot Chart Detail","0021800120","22","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","9","56","Made Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-16","1","1","1","20181102","CHI","IND"
"Shot Chart Detail","0021800120","37","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","8","49","Missed Shot","Turnaround Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","8-16 ft.","11","-114","-17","1","0","20181102","CHI","IND"
"Shot Chart Detail","0021800120","56","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","6","50","Made Shot","Putback Dunk Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","0","-6","1","1","20181102","CHI","IND"
"Shot Chart Detail","0021800120","130","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","1","29","Missed Shot","Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.","7","-78","16","1","0","20181102","CHI","IND"
"Shot Chart Detail","0021800120","380","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","6","42","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Right Side(R)","8-16 ft.","13","129","41","1","0","20181102","CHI","IND"
"Shot Chart Detail","0021800120","412","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","4","4","Made Shot","Cutting Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-19","0","1","1","20181102","CHI","IND"
"Shot Chart Detail","0021800120","563","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","4","3","36","Missed Shot","Cutting Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","19","-3","1","0","20181102","CHI","IND"
"Shot Chart Detail","0021800120","588","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","4","1","2","Missed Shot","Putback Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","0","-6","1","0","20181102","CHI","IND"
"Shot Chart Detail","0021800129","19","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","10","33","Made Shot","Turnaround Hook Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","8-16 ft.","8","-18","78","1","1","20181103","CHI","HOU"
"Shot Chart Detail","0021800129","33","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","9","28","Missed Shot","Turnaround Hook Shot","2PT Field Goal","In The Paint (Non-RA)","Right Side(R)","8-16 ft.","8","62","52","1","0","20181103","CHI","HOU"
"Shot Chart Detail","0021800129","64","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","6","23","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Center(C)","8-16 ft.","15","1","153","1","1","20181103","CHI","HOU"
"Shot Chart Detail","0021800129","217","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","2","6","43","Made Shot","Step Back Jump shot","2PT Field Goal","In The Paint (Non-RA)","Right Side(R)","8-16 ft.","10","65","88","1","1","20181103","CHI","HOU"
"Shot Chart Detail","0021800129","285","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","2","0","58","Made Shot","Step Back Jump shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","8-16 ft.","8","-2","83","1","1","20181103","CHI","HOU"
"Shot Chart Detail","0021800129","330","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","9","50","Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.","27","-114","246","1","0","20181103","CHI","HOU"
"Shot Chart Detail","0021800129","612","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","4","1","13","Missed Shot","Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","8-16 ft.","11","-32","106","1","0","20181103","CHI","HOU"
"Shot Chart Detail","0021800143","9","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","11","18","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","8-16 ft.","14","-143","17","1","0","20181105","NYK","CHI"
"Shot Chart Detail","0021800143","21","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","9","59","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","8-16 ft.","11","-111","21","1","0","20181105","NYK","CHI"
"Shot Chart Detail","0021800143","29","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","8","47","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side Center(LC)","16-24 ft.","17","-84","148","1","0","20181105","NYK","CHI"
"Shot Chart Detail","0021800143","31","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","8","45","Missed Shot","Tip Dunk Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","0","-6","1","0","20181105","NYK","CHI"
"Shot Chart Detail","0021800143","60","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","6","28","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Right Side Center(RC)","16-24 ft.","18","60","173","1","0","20181105","NYK","CHI"
"Shot Chart Detail","0021800143","236","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","2","6","12","Made Shot","Turnaround Hook Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.","5","-52","21","1","1","20181105","NYK","CHI"
"Shot Chart Detail","0021800143","337","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","11","42","Made Shot","Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center(RC)","24+ ft.","26","110","236","1","1","20181105","NYK","CHI"
"Shot Chart Detail","0021800143","359","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","9","45","Made Shot","Cutting Dunk Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","5","8","1","1","20181105","NYK","CHI"
"Shot Chart Detail","0021800143","366","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","3","9","13","Missed Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","7","16","1","0","20181105","NYK","CHI"
"Shot Chart Detail","0021800159","7","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","11","39","Missed Shot","Turnaround Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","8-16 ft.","11","-110","10","1","0","20181107","NOP","CHI"
"Shot Chart Detail","0021800159","21","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","10","54","Made Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","2","-14","16","1","1","20181107","NOP","CHI"
"Shot Chart Detail","0021800159","70","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","6","47","Made Shot","Cutting Dunk Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-1","16","1","1","20181107","NOP","CHI"
"Shot Chart Detail","0021800159","94","1628976","Wendell Carter Jr.","1610612741","Chicago Bulls","1","4","56","Missed Shot","Jump Shot","3PT Field Goal","Left Corner 3","Left Side(L)","24+ ft.","23","-232","10","1","0","20181107","NOP","CHI"
