"GRID_TYPE","GAME_ID","GAME_EVENT_ID","PLAYER_ID","PLAYER_NAME","TEAM_ID","TEAM_NAME","PERIOD","MINUTES_REMAINING","SECONDS_REMAINING","EVENT_TYPE","ACTION_TYPE","SHOT_TYPE","SHOT_ZONE_BASIC","SHOT_ZONE_AREA","SHOT_ZONE_RANGE","SHOT_DISTANCE","LOC_X","LOC_Y","SHOT_ATTEMPTED_FLAG","SHOT_MADE_FLAG","GAME_DATE","HTM","VTM"
"Shot Chart Detail","0021100002","68","202708","Norris Cole","1610612748","Miami Heat","1","5","38","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","16-24 ft.","16","-169","7","1","0","20111225","DAL","MIA"
"Shot Chart Detail","0021100002","90","202708","Norris Cole","1610612748","Miami Heat","1","4","35","Made Shot","Jump Shot","3PT Field Goal","Left Corner 3","Left Side(L)","24+ ft.","23","-235","-5","1","1","20111225","DAL","MIA"
"Shot Chart Detail","0021100002","95","202708","Norris Cole","1610612748","Miami Heat","1","4","4","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Right Side Center(RC)","16-24 ft.","19","138","142","1","0","20111225","DAL","MIA"
"Shot Chart Detail","0021100002","114","202708","Norris Cole","1610612748","Miami Heat","1","2","53","Made Shot","Driving Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","3","31","0","1","1","20111225","DAL","MIA"
"Shot Chart Detail","0021100002","140","202708","Norris Cole","1610612748","Miami Heat","1","1","29","Missed Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","1","-2","1","0","20111225","DAL","MIA"
"Shot Chart Detail","0021100002","326","202708","Norris Cole","1610612748","Miami Heat","2","0","33","Missed Shot","Running Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Left Side(L)","8-16 ft.","8","-68","52","1","0","20111225","DAL","MIA"
"Shot Chart Detail","0021100002","459","202708","Norris Cole","1610612748","Miami Heat","3","1","13","Made Shot","Running Bank shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.","7","-70","19","1","1","20111225","DAL","MIA"
"Shot Chart Detail","0021100002","608","202708","Norris Cole","1610612748","Miami Heat","4","0","55","Missed Shot","Driving Reverse Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","3","-30","3","1","0","20111225","DAL","MIA"
"Shot Chart Detail","0021100019","118","202708","Norris Cole","1610612748","Miami Heat","1","1","28","Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center(RC)","24+ ft.","25","177","179","1","0","20111227","MIA","BOS"
"Shot Chart Detail","0021100019","150","202708","Norris Cole","1610612748","Miami Heat","2","11","2","Made Shot","Jump Bank Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.","4","-26","37","1","1","20111227","MIA","BOS"
"Shot Chart Detail","0021100019","171","202708","Norris Cole","1610612748","Miami Heat","2","9","7","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","16-24 ft.","19","-188","31","1","1","20111227","MIA","BOS"
"Shot Chart Detail","0021100019","195","202708","Norris Cole","1610612748","Miami Heat","2","7","37","Missed Shot","Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.","4","39","25","1","0","20111227","MIA","BOS"
"Shot Chart Detail","0021100019","405","202708","Norris Cole","1610612748","Miami Heat","3","1","39","Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Center(C)","24+ ft.","24","58","241","1","0","20111227","MIA","BOS"
"Shot Chart Detail","0021100019","407","202708","Norris Cole","1610612748","Miami Heat","3","1","27","Missed Shot","Floating Jump shot","2PT Field Goal","Mid-Range","Left Side(L)","8-16 ft.","14","-136","37","1","0","20111227","MIA","BOS"
"Shot Chart Detail","0021100019","445","202708","Norris Cole","1610612748","Miami Heat","4","11","36","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Right Side Center(RC)","16-24 ft.","16","81","142","1","1","20111227","MIA","BOS"
"Shot Chart Detail","0021100019","452","202708","Norris Cole","1610612748","Miami Heat","4","10","21","Made Shot","Driving Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-8","9","1","1","20111227","MIA","BOS"
"Shot Chart Detail","0021100019","479","202708","Norris Cole","1610612748","Miami Heat","4","8","0","Made Shot","Floating Jump shot","2PT Field Goal","In The Paint (Non-RA)","Left Side(L)","8-16 ft.","9","-75","50","1","1","20111227","MIA","BOS"
"Shot Chart Detail","0021100019","487","202708","Norris Cole","1610612748","Miami Heat","4","7","17","Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center(RC)","24+ ft.","25","103","228","1","0","20111227","MIA","BOS"
"Shot Chart Detail","0021100019","509","202708","Norris Cole","1610612748","Miami Heat","4","4","45","Missed Shot","Driving Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","-4","6","1","0","20111227","MIA","BOS"
"Shot Chart Detail","0021100019","511","202708","Norris Cole","1610612748","Miami Heat","4","4","40","Missed Shot","Floating Jump shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","8-16 ft.","8","-24","83","1","0","20111227","MIA","BOS"
"Shot Chart Detail","0021100019","529","202708","Norris Cole","1610612748","Miami Heat","4","3","1","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","16-24 ft.","19","-174","89","1","1","20111227","MIA","BOS"
"Shot Chart Detail","0021100019","545","202708","Norris Cole","1610612748","Miami Heat","4","2","9","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","16-24 ft.","20","-209","20","1","0","20111227","MIA","BOS"
"Shot Chart Detail","0021100019","555","202708","Norris Cole","1610612748","Miami Heat","4","1","31","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Right Side Center(RC)","16-24 ft.","20","122","170","1","1","20111227","MIA","BOS"
"Shot Chart Detail","0021100019","561","202708","Norris Cole","1610612748","Miami Heat","4","0","59","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Center(C)","16-24 ft.","20","-35","198","1","1","20111227","MIA","BOS"
"Shot Chart Detail","0021100024","85","202708","Norris Cole","1610612748","Miami Heat","1","2","28","Missed Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","9","15","1","0","20111228","CHA","MIA"
"Shot Chart Detail","0021100024","100","202708","Norris Cole","1610612748","Miami Heat","1","1","35","Missed Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-5","14","1","0","20111228","CHA","MIA"
"Shot Chart Detail","0021100024","106","202708","Norris Cole","1610612748","Miami Heat","1","0","59","Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.","25","-153","201","1","0","20111228","CHA","MIA"
"Shot Chart Detail","0021100024","129","202708","Norris Cole","1610612748","Miami Heat","2","10","49","Missed Shot","Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.","6","2","61","1","0","20111228","CHA","MIA"
"Shot Chart Detail","0021100024","166","202708","Norris Cole","1610612748","Miami Heat","2","8","13","Made Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","2","-21","17","1","1","20111228","CHA","MIA"
"Shot Chart Detail","0021100024","184","202708","Norris Cole","1610612748","Miami Heat","2","6","29","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Center(C)","16-24 ft.","23","59","228","1","1","20111228","CHA","MIA"
"Shot Chart Detail","0021100024","375","202708","Norris Cole","1610612748","Miami Heat","4","11","31","Missed Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","2","13","23","1","0","20111228","CHA","MIA"
"Shot Chart Detail","0021100024","437","202708","Norris Cole","1610612748","Miami Heat","4","5","48","Missed Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","2","15","1","0","20111228","CHA","MIA"
"Shot Chart Detail","0021100045","86","202708","Norris Cole","1610612748","Miami Heat","1","3","18","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side Center(LC)","16-24 ft.","22","-177","134","1","1","20111230","MIN","MIA"
"Shot Chart Detail","0021100045","138","202708","Norris Cole","1610612748","Miami Heat","2","10","49","Made Shot","Pullup Jump shot","2PT Field Goal","Mid-Range","Right Side Center(RC)","16-24 ft.","19","141","137","1","1","20111230","MIN","MIA"
"Shot Chart Detail","0021100045","145","202708","Norris Cole","1610612748","Miami Heat","2","10","21","Made Shot","Pullup Jump shot","2PT Field Goal","Mid-Range","Center(C)","16-24 ft.","21","-65","201","1","1","20111230","MIN","MIA"
"Shot Chart Detail","0021100045","157","202708","Norris Cole","1610612748","Miami Heat","2","8","37","Made Shot","Running Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","8-16 ft.","12","-97","80","1","1","20111230","MIN","MIA"
"Shot Chart Detail","0021100045","186","202708","Norris Cole","1610612748","Miami Heat","2","5","38","Missed Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","6","-5","1","0","20111230","MIN","MIA"
"Shot Chart Detail","0021100045","193","202708","Norris Cole","1610612748","Miami Heat","2","5","12","Made Shot","Driving Finger Roll Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","2","6","1","1","20111230","MIN","MIA"
"Shot Chart Detail","0021100045","247","202708","Norris Cole","1610612748","Miami Heat","2","0","3","Missed Shot","Jump Shot","3PT Field Goal","Right Corner 3","Right Side(R)","24+ ft.","22","228","12","1","0","20111230","MIN","MIA"
"Shot Chart Detail","0021100045","290","202708","Norris Cole","1610612748","Miami Heat","3","6","59","Made Shot","Driving Reverse Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","4","-10","1","1","20111230","MIN","MIA"
"Shot Chart Detail","0021100045","343","202708","Norris Cole","1610612748","Miami Heat","3","1","35","Missed Shot","Floating Jump shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","8-16 ft.","10","2","108","1","0","20111230","MIN","MIA"
"Shot Chart Detail","0021100045","421","202708","Norris Cole","1610612748","Miami Heat","4","6","45","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Right Side(R)","16-24 ft.","20","206","14","1","0","20111230","MIN","MIA"
"Shot Chart Detail","0021100059","160","202708","Norris Cole","1610612748","Miami Heat","1","0","27","Made Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-5","19","1","1","20120101","MIA","CHA"
"Shot Chart Detail","0021100059","171","202708","Norris Cole","1610612748","Miami Heat","2","11","36","Made Shot","Driving Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-18","6","1","1","20120101","MIA","CHA"
"Shot Chart Detail","0021100059","219","202708","Norris Cole","1610612748","Miami Heat","2","7","10","Made Shot","Driving Reverse Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","9","11","1","1","20120101","MIA","CHA"
"Shot Chart Detail","0021100059","225","202708","Norris Cole","1610612748","Miami Heat","2","6","25","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Center(C)","16-24 ft.","16","-34","164","1","0","20120101","MIA","CHA"
"Shot Chart Detail","0021100059","438","202708","Norris Cole","1610612748","Miami Heat","4","11","6","Made Shot","Driving Finger Roll Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","2","12","1","1","20120101","MIA","CHA"
"Shot Chart Detail","0021100059","491","202708","Norris Cole","1610612748","Miami Heat","4","7","27","Missed Shot","Driving Finger Roll Layup Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.","5","-38","33","1","0","20120101","MIA","CHA"
"Shot Chart Detail","0021100059","495","202708","Norris Cole","1610612748","Miami Heat","4","7","12","Made Shot","Running Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","2","-13","22","1","1","20120101","MIA","CHA"
"Shot Chart Detail","0021100059","530","202708","Norris Cole","1610612748","Miami Heat","4","4","7","Made Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","9","14","1","1","20120101","MIA","CHA"
"Shot Chart Detail","0021100070","101","202708","Norris Cole","1610612748","Miami Heat","1","1","14","Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.","24","-93","231","1","0","20120102","MIA","ATL"
"Shot Chart Detail","0021100070","105","202708","Norris Cole","1610612748","Miami Heat","1","0","40","Missed Shot","Jump Shot","3PT Field Goal","Left Corner 3","Left Side(L)","24+ ft.","24","-239","37","1","0","20120102","MIA","ATL"
"Shot Chart Detail","0021100070","158","202708","Norris Cole","1610612748","Miami Heat","2","9","7","Missed Shot","Floating Jump shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.","7","-40","60","1","0","20120102","MIA","ATL"
"Shot Chart Detail","0021100070","169","202708","Norris Cole","1610612748","Miami Heat","2","7","50","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Right Side Center(RC)","16-24 ft.","17","124","126","1","1","20120102","MIA","ATL"
"Shot Chart Detail","0021100070","172","202708","Norris Cole","1610612748","Miami Heat","2","7","12","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side Center(LC)","16-24 ft.","17","-114","134","1","1","20120102","MIA","ATL"
"Shot Chart Detail","0021100070","188","202708","Norris Cole","1610612748","Miami Heat","2","5","46","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Right Side(R)","16-24 ft.","19","166","110","1","1","20120102","MIA","ATL"
"Shot Chart Detail","0021100070","195","202708","Norris Cole","1610612748","Miami Heat","2","4","32","Made Shot","Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center(RC)","24+ ft.","24","189","154","1","1","20120102","MIA","ATL"
"Shot Chart Detail","0021100086","93","202708","Norris Cole","1610612748","Miami Heat","1","2","10","Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.","24","-205","135","1","0","20120104","MIA","IND"
"Shot Chart Detail","0021100086","105","202708","Norris Cole","1610612748","Miami Heat","1","1","11","Made Shot","Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.","4","45","3","1","1","20120104","MIA","IND"
"Shot Chart Detail","0021100086","108","202708","Norris Cole","1610612748","Miami Heat","1","0","57","Missed Shot","Driving Finger Roll Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-6","8","1","0","20120104","MIA","IND"
"Shot Chart Detail","0021100086","110","202708","Norris Cole","1610612748","Miami Heat","1","0","50","Missed Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-16","11","1","0","20120104","MIA","IND"
"Shot Chart Detail","0021100086","139","202708","Norris Cole","1610612748","Miami Heat","2","10","37","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Right Side(R)","16-24 ft.","20","200","-2","1","0","20120104","MIA","IND"
"Shot Chart Detail","0021100086","166","202708","Norris Cole","1610612748","Miami Heat","2","8","44","Missed Shot","Running Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","8-16 ft.","10","45","91","1","0","20120104","MIA","IND"
"Shot Chart Detail","0021100086","445","202708","Norris Cole","1610612748","Miami Heat","4","10","51","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Right Side(R)","16-24 ft.","19","198","6","1","0","20120104","MIA","IND"
"Shot Chart Detail","0021100086","458","202708","Norris Cole","1610612748","Miami Heat","4","9","41","Made Shot","Reverse Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-5","11","1","1","20120104","MIA","IND"
"Shot Chart Detail","0021100086","493","202708","Norris Cole","1610612748","Miami Heat","4","5","13","Made Shot","Running Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.","7","62","42","1","1","20120104","MIA","IND"
"Shot Chart Detail","0021100086","529","202708","Norris Cole","1610612748","Miami Heat","4","3","14","Made Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.","24","-213","129","1","1","20120104","MIA","IND"
"Shot Chart Detail","0021100086","552","202708","Norris Cole","1610612748","Miami Heat","4","2","7","Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.","25","-191","168","1","0","20120104","MIA","IND"
"Shot Chart Detail","0021100086","577","202708","Norris Cole","1610612748","Miami Heat","4","0","17","Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.","25","-131","220","1","0","20120104","MIA","IND"
"Shot Chart Detail","0021100094","62","202708","Norris Cole","1610612748","Miami Heat","1","4","25","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","16-24 ft.","19","-193","45","1","0","20120105","ATL","MIA"
"Shot Chart Detail","0021100094","82","202708","Norris Cole","1610612748","Miami Heat","1","2","31","Made Shot","Driving Layup Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.","4","37","19","1","1","20120105","ATL","MIA"
"Shot Chart Detail","0021100094","113","202708","Norris Cole","1610612748","Miami Heat","2","11","38","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","8-16 ft.","15","-158","19","1","1","20120105","ATL","MIA"
"Shot Chart Detail","0021100094","153","202708","Norris Cole","1610612748","Miami Heat","2","7","11","Missed Shot","Driving Jump shot","2PT Field Goal","Mid-Range","Right Side(R)","8-16 ft.","8","81","26","1","0","20120105","ATL","MIA"
"Shot Chart Detail","0021100094","267","202708","Norris Cole","1610612748","Miami Heat","2","1","21","Made Shot","Running Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","-7","0","1","1","20120105","ATL","MIA"
"Shot Chart Detail","0021100094","277","202708","Norris Cole","1610612748","Miami Heat","2","0","52","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Right Side(R)","8-16 ft.","14","125","77","1","0","20120105","ATL","MIA"
"Shot Chart Detail","0021100094","281","202708","Norris Cole","1610612748","Miami Heat","2","0","34","Made Shot","Running Jump Shot","2PT Field Goal","Mid-Range","Right Side(R)","8-16 ft.","11","102","47","1","1","20120105","ATL","MIA"
"Shot Chart Detail","0021100094","390","202708","Norris Cole","1610612748","Miami Heat","3","2","47","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side Center(LC)","16-24 ft.","21","-68","203","1","0","20120105","ATL","MIA"
"Shot Chart Detail","0021100112","33","202708","Norris Cole","1610612748","Miami Heat","1","8","33","Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center(RC)","24+ ft.","24","163","189","1","0","20120107","NJN","MIA"
"Shot Chart Detail","0021100112","45","202708","Norris Cole","1610612748","Miami Heat","1","7","0","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Center(C)","16-24 ft.","20","-51","194","1","0","20120107","NJN","MIA"
"Shot Chart Detail","0021100112","48","202708","Norris Cole","1610612748","Miami Heat","1","6","20","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","16-24 ft.","20","-201","-5","1","0","20120107","NJN","MIA"
"Shot Chart Detail","0021100112","117","202708","Norris Cole","1610612748","Miami Heat","1","1","33","Missed Shot","Driving Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","3","20","30","1","0","20120107","NJN","MIA"
"Shot Chart Detail","0021100112","144","202708","Norris Cole","1610612748","Miami Heat","2","11","25","Made Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","13","12","1","1","20120107","NJN","MIA"
"Shot Chart Detail","0021100112","148","202708","Norris Cole","1610612748","Miami Heat","2","10","13","Missed Shot","Floating Jump shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","8-16 ft.","10","0","107","1","0","20120107","NJN","MIA"
"Shot Chart Detail","0021100112","161","202708","Norris Cole","1610612748","Miami Heat","2","8","44","Made Shot","Reverse Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","2","-16","20","1","1","20120107","NJN","MIA"
"Shot Chart Detail","0021100112","287","202708","Norris Cole","1610612748","Miami Heat","3","8","26","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","16-24 ft.","17","-164","52","1","1","20120107","NJN","MIA"
"Shot Chart Detail","0021100112","303","202708","Norris Cole","1610612748","Miami Heat","3","6","36","Missed Shot","Jump Shot","3PT Field Goal","Left Corner 3","Left Side(L)","24+ ft.","22","-224","0","1","0","20120107","NJN","MIA"
"Shot Chart Detail","0021100112","331","202708","Norris Cole","1610612748","Miami Heat","3","4","42","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Center(C)","16-24 ft.","18","-7","186","1","0","20120107","NJN","MIA"
"Shot Chart Detail","0021100112","349","202708","Norris Cole","1610612748","Miami Heat","3","3","5","Made Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.","28","-152","242","1","1","20120107","NJN","MIA"
"Shot Chart Detail","0021100112","451","202708","Norris Cole","1610612748","Miami Heat","4","8","4","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","16-24 ft.","19","-190","31","1","0","20120107","NJN","MIA"
"Shot Chart Detail","0021100112","569","202708","Norris Cole","1610612748","Miami Heat","4","0","53","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Right Side(R)","16-24 ft.","20","200","33","1","0","20120107","NJN","MIA"
"Shot Chart Detail","0021100142","118","202708","Norris Cole","1610612748","Miami Heat","1","1","6","Made Shot","Driving Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","2","15","25","1","1","20120110","GSW","MIA"
"Shot Chart Detail","0021100142","120","202708","Norris Cole","1610612748","Miami Heat","1","0","33","Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Center(C)","24+ ft.","26","43","261","1","0","20120110","GSW","MIA"
"Shot Chart Detail","0021100142","145","202708","Norris Cole","1610612748","Miami Heat","2","10","37","Made Shot","Driving Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","2","-19","7","1","1","20120110","GSW","MIA"
"Shot Chart Detail","0021100142","255","202708","Norris Cole","1610612748","Miami Heat","2","1","53","Missed Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","2","-10","25","1","0","20120110","GSW","MIA"
"Shot Chart Detail","0021100142","259","202708","Norris Cole","1610612748","Miami Heat","2","1","23","Made Shot","Driving Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","6","1","1","1","20120110","GSW","MIA"
"Shot Chart Detail","0021100142","262","202708","Norris Cole","1610612748","Miami Heat","2","1","0","Missed Shot","Jump Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","3","9","31","1","0","20120110","GSW","MIA"
"Shot Chart Detail","0021100142","425","202708","Norris Cole","1610612748","Miami Heat","4","11","40","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side Center(LC)","16-24 ft.","19","-116","154","1","0","20120110","GSW","MIA"
"Shot Chart Detail","0021100153","103","202708","Norris Cole","1610612748","Miami Heat","1","0","14","Missed Shot","Driving Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","3","-16","31","1","0","20120111","LAC","MIA"
"Shot Chart Detail","0021100153","136","202708","Norris Cole","1610612748","Miami Heat","2","10","8","Missed Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","2","-5","28","1","0","20120111","LAC","MIA"
"Shot Chart Detail","0021100153","182","202708","Norris Cole","1610612748","Miami Heat","2","6","35","Missed Shot","Jump Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","3","-23","22","1","0","20120111","LAC","MIA"
"Shot Chart Detail","0021100153","387","202708","Norris Cole","1610612748","Miami Heat","4","10","45","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Right Side Center(RC)","16-24 ft.","19","146","131","1","0","20120111","LAC","MIA"
"Shot Chart Detail","0021100153","402","202708","Norris Cole","1610612748","Miami Heat","4","8","24","Missed Shot","Running Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","-10","11","1","0","20120111","LAC","MIA"
"Shot Chart Detail","0021100168","192","202708","Norris Cole","1610612748","Miami Heat","2","8","35","Missed Shot","Driving Reverse Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","0","9","1","0","20120113","DEN","MIA"
"Shot Chart Detail","0021100168","215","202708","Norris Cole","1610612748","Miami Heat","2","6","34","Missed Shot","Tip Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","1","-3","1","0","20120113","DEN","MIA"
"Shot Chart Detail","0021100168","217","202708","Norris Cole","1610612748","Miami Heat","2","6","30","Made Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","10","-10","1","1","20120113","DEN","MIA"
"Shot Chart Detail","0021100168","219","202708","Norris Cole","1610612748","Miami Heat","2","5","48","Missed Shot","Jump Shot","3PT Field Goal","Left Corner 3","Left Side(L)","24+ ft.","23","-228","74","1","0","20120113","DEN","MIA"
"Shot Chart Detail","0021100168","221","202708","Norris Cole","1610612748","Miami Heat","2","5","40","Missed Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","2","-19","-11","1","0","20120113","DEN","MIA"
"Shot Chart Detail","0021100168","423","202708","Norris Cole","1610612748","Miami Heat","3","1","23","Made Shot","Running Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.","6","-56","25","1","1","20120113","DEN","MIA"
"Shot Chart Detail","0021100168","517","202708","Norris Cole","1610612748","Miami Heat","4","4","9","Missed Shot","Running Hook Shot","2PT Field Goal","In The Paint (Non-RA)","Center(C)","Less Than 8 ft.","4","-23","41","1","0","20120113","DEN","MIA"
"Shot Chart Detail","0021100168","529","202708","Norris Cole","1610612748","Miami Heat","4","2","34","Made Shot","Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","0","4","6","1","1","20120113","DEN","MIA"
"Shot Chart Detail","0021100168","539","202708","Norris Cole","1610612748","Miami Heat","4","2","0","Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.","26","-97","250","1","0","20120113","DEN","MIA"
"Shot Chart Detail","0021100168","558","202708","Norris Cole","1610612748","Miami Heat","4","0","8","Made Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.","26","-209","156","1","1","20120113","DEN","MIA"
"Shot Chart Detail","0021100197","118","202708","Norris Cole","1610612748","Miami Heat","1","0","52","Made Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","16-24 ft.","20","-177","102","1","1","20120117","MIA","SAS"
"Shot Chart Detail","0021100197","141","202708","Norris Cole","1610612748","Miami Heat","2","11","16","Missed Shot","Driving Layup Shot","2PT Field Goal","Restricted Area","Center(C)","Less Than 8 ft.","1","13","9","1","0","20120117","MIA","SAS"
"Shot Chart Detail","0021100197","154","202708","Norris Cole","1610612748","Miami Heat","2","10","4","Missed Shot","Jump Shot","3PT Field Goal","Right Corner 3","Right Side(R)","24+ ft.","22","228","12","1","0","20120117","MIA","SAS"
"Shot Chart Detail","0021100197","403","202708","Norris Cole","1610612748","Miami Heat","4","11","2","Missed Shot","Jump Shot","2PT Field Goal","Mid-Range","Left Side(L)","16-24 ft.","17","-175","11","1","0","20120117","MIA","SAS"
